============================================================
CHESS ENGINE TRAINING SCRIPT (with Evaluation Head)
============================================================

Found 12 PGN file(s) in '../../data/pgn'

--- Loading games ---
[1/12] Reading: ../../data/pgn/lichess_elite_2025-11_part5.pgn
  -> Games loaded so far: 48029
[2/12] Reading: ../../data/pgn/lichess_elite_2025-10_part2.pgn
  -> Games loaded so far: 96079
[3/12] Reading: ../../data/pgn/lichess_elite_2025-11_part6.pgn
  -> Games loaded so far: 136007
[4/12] Reading: ../../data/pgn/lichess_elite_2025-10_part3.pgn
  -> Games loaded so far: 184168
[5/12] Reading: ../../data/pgn/lichess_elite_2025-11_part2.pgn
  -> Games loaded so far: 200000
Reached limit of 200000 games. Stopping.
Loaded 200000 games in 707.5s

--- Converting games to board matrices (cap: 5,000,000) ---
Samples built: 5,000,000  (609.8s)
Outcome distribution — White: 2,089,774  Black: 1,860,237  Draw: 1,049,989

--- Encoding moves ---
Unique move classes: 1921

--- Converting to PyTorch tensors (zero-copy) ---

--- Setting up dataset, dataloader, and model ---
/data03/home/kaungnyin/ChessGPT4/NN_bit_engine/engines/torch/train.py:132: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler    = torch.cuda.amp.GradScaler(enabled=USE_AMP)
Using device: cuda
GPU: Tesla P100-PCIE-16GB
Batches per epoch: 4,883  |  Batch size: 1024  |  Epochs: 150  |  Workers: 3  |  AMP: False  |  Policy/Value loss weights: 0.8/0.2

--- Starting training ---
============================================================
  Epoch 1/150 | Batch 1,000/4,883 (20.5%) | Loss: 4.7109  [policy: 5.6787  value: 0.8396] | Elapsed: 14s
  Epoch 5/150 | Batch 4,000/4,883 (81.9%) | Loss: 2.2542  [policy: 2.6339  value: 0.7352] | Elapsed: 53s
Epoch 5/150 complete | Loss: 2.2483  [policy: 2.6267  value: 0.7347] | LR: 0.00010000 | Time: 1m4s
  Epoch 6/150 | Batch 1,000/4,883 (20.5%) | Loss: 2.1890  [policy: 2.5536  value: 0.7304] | Elapsed: 14s
  Epoch 6/150 | Batch 2,000/4,883 (41.0%) | Loss: 2.1846  [policy: 2.5482  value: 0.7304] | Elapsed: 27s
  Epoch 6/150 | Batch 3,000/4,883 (61.4%) | Loss: 2.1806  [policy: 2.5430  value: 0.7308] | Elapsed: 40s
  Epoch 6/150 | Batch 4,000/4,883 (81.9%) | Loss: 2.1764  [policy: 2.5380  value: 0.7302] | Elapsed: 53s
Epoch 6/150 complete | Loss: 2.1724  [policy: 2.5330  value: 0.7302] | LR: 0.00010000 | Time: 1m5s
  Epoch 7/150 | Batch 1,000/4,883 (20.5%) | Loss: 2.1286  [policy: 2.4793  value: 0.7259] | Elapsed: 14s
  Epoch 7/150 | Batch 2,000/4,883 (41.0%) | Loss: 2.1259  [policy: 2.4756  value: 0.7271] | Elapsed: 27s
  Epoch 7/150 | Batch 3,000/4,883 (61.4%) | Loss: 2.1225  [policy: 2.4713  value: 0.7273] | Elapsed: 40s
  Epoch 7/150 | Batch 4,000/4,883 (81.9%) | Loss: 2.1188  [policy: 2.4668  value: 0.7270] | Elapsed: 53s
Epoch 7/150 complete | Loss: 2.1165  [policy: 2.4640  value: 0.7267] | LR: 0.00010000 | Time: 1m5s
  Epoch 8/150 | Batch 1,000/4,883 (20.5%) | Loss: 2.0741  [policy: 2.4111  value: 0.7261] | Elapsed: 14s
  Epoch 8/150 | Batch 2,000/4,883 (41.0%) | Loss: 2.0756  [policy: 2.4132  value: 0.7252] | Elapsed: 27s
  Epoch 8/150 | Batch 3,000/4,883 (61.4%) | Loss: 2.0746  [policy: 2.4120  value: 0.7251] | Elapsed: 40s
  Epoch 8/150 | Batch 4,000/4,883 (81.9%) | Loss: 2.0736  [policy: 2.4106  value: 0.7255] | Elapsed: 53s
Epoch 8/150 complete | Loss: 2.0722  [policy: 2.4088  value: 0.7255] | LR: 0.00010000 | Time: 1m5s
  Epoch 9/150 | Batch 1,000/4,883 (20.5%) | Loss: 2.0382  [policy: 2.3666  value: 0.7244] | Elapsed: 14s
  Epoch 9/150 | Batch 2,000/4,883 (41.0%) | Loss: 2.0390  [policy: 2.3677  value: 0.7241] | Elapsed: 27s
  Epoch 9/150 | Batch 3,000/4,883 (61.4%) | Loss: 2.0382  [policy: 2.3668  value: 0.7240] | Elapsed: 40s
  Epoch 9/150 | Batch 4,000/4,883 (81.9%) | Loss: 2.0374  [policy: 2.3658  value: 0.7237] | Elapsed: 53s
Epoch 9/150 complete | Loss: 2.0369  [policy: 2.3652  value: 0.7237] | LR: 0.00010000 | Time: 1m5s
  Epoch 10/150 | Batch 1,000/4,883 (20.5%) | Loss: 2.0056  [policy: 2.3265  value: 0.7221] | Elapsed: 14s
  Epoch 10/150 | Batch 2,000/4,883 (41.0%) | Loss: 2.0069  [policy: 2.3281  value: 0.7220] | Elapsed: 27s
  Epoch 10/150 | Batch 3,000/4,883 (61.4%) | Loss: 2.0073  [policy: 2.3285  value: 0.7222] | Elapsed: 40s
  Epoch 10/150 | Batch 4,000/4,883 (81.9%) | Loss: 2.0072  [policy: 2.3284  value: 0.7223] | Elapsed: 53s
Epoch 10/150 complete | Loss: 2.0072  [policy: 2.3285  value: 0.7220] | LR: 0.00010000 | Time: 1m5s
  Epoch 11/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.9762  [policy: 2.2902  value: 0.7199] | Elapsed: 14s
  Epoch 11/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.9777  [policy: 2.2920  value: 0.7204] | Elapsed: 27s
  Epoch 11/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.9799  [policy: 2.2948  value: 0.7203] | Elapsed: 40s
  Epoch 11/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.9810  [policy: 2.2961  value: 0.7208] | Elapsed: 53s
Epoch 11/150 complete | Loss: 1.9810  [policy: 2.2960  value: 0.7208] | LR: 0.00010000 | Time: 1m5s
  Epoch 12/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.9521  [policy: 2.2599  value: 0.7206] | Elapsed: 14s
  Epoch 12/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.9560  [policy: 2.2652  value: 0.7195] | Elapsed: 27s
  Epoch 12/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.9571  [policy: 2.2664  value: 0.7195] | Elapsed: 40s
  Epoch 12/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.9584  [policy: 2.2682  value: 0.7194] | Elapsed: 53s
Epoch 12/150 complete | Loss: 1.9584  [policy: 2.2682  value: 0.7192] | LR: 0.00010000 | Time: 1m5s
  Epoch 13/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.9316  [policy: 2.2349  value: 0.7184] | Elapsed: 14s
  Epoch 13/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.9343  [policy: 2.2383  value: 0.7184] | Elapsed: 27s
  Epoch 13/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.9368  [policy: 2.2414  value: 0.7187] | Elapsed: 40s
  Epoch 13/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.9381  [policy: 2.2429  value: 0.7186] | Elapsed: 54s
Epoch 13/150 complete | Loss: 1.9388  [policy: 2.2439  value: 0.7185] | LR: 0.00010000 | Time: 1m6s
  Epoch 14/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.9119  [policy: 2.2102  value: 0.7190] | Elapsed: 14s
  Epoch 14/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.9163  [policy: 2.2159  value: 0.7178] | Elapsed: 27s
  Epoch 14/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.9189  [policy: 2.2193  value: 0.7172] | Elapsed: 41s
  Epoch 14/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.9202  [policy: 2.2209  value: 0.7174] | Elapsed: 54s
Epoch 14/150 complete | Loss: 1.9211  [policy: 2.2221  value: 0.7172] | LR: 0.00010000 | Time: 1m6s
  Epoch 15/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.8966  [policy: 2.1920  value: 0.7149] | Elapsed: 14s
  Epoch 15/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.8999  [policy: 2.1961  value: 0.7149] | Elapsed: 27s
  Epoch 15/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.9018  [policy: 2.1984  value: 0.7155] | Elapsed: 40s
  Epoch 15/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.9035  [policy: 2.2005  value: 0.7156] | Elapsed: 54s
Epoch 15/150 complete | Loss: 1.9046  [policy: 2.2019  value: 0.7156] | LR: 0.00010000 | Time: 1m6s
  Epoch 16/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.8811  [policy: 2.1727  value: 0.7146] | Elapsed: 14s
  Epoch 16/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.8836  [policy: 2.1759  value: 0.7143] | Elapsed: 27s
  Epoch 16/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.8872  [policy: 2.1803  value: 0.7146] | Elapsed: 40s
  Epoch 16/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.8889  [policy: 2.1826  value: 0.7144] | Elapsed: 54s
Epoch 16/150 complete | Loss: 1.8901  [policy: 2.1840  value: 0.7144] | LR: 0.00010000 | Time: 1m6s
  Epoch 17/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.8666  [policy: 2.1545  value: 0.7148] | Elapsed: 14s
  Epoch 17/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.8705  [policy: 2.1595  value: 0.7141] | Elapsed: 27s
  Epoch 17/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.8734  [policy: 2.1632  value: 0.7139] | Elapsed: 40s
  Epoch 17/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.8752  [policy: 2.1656  value: 0.7140] | Elapsed: 54s
Epoch 17/150 complete | Loss: 1.8766  [policy: 2.1673  value: 0.7140] | LR: 0.00010000 | Time: 1m6s
  Epoch 18/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.8543  [policy: 2.1399  value: 0.7119] | Elapsed: 14s
  Epoch 18/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.8586  [policy: 2.1452  value: 0.7123] | Elapsed: 27s
  Epoch 18/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.8612  [policy: 2.1485  value: 0.7123] | Elapsed: 41s
  Epoch 18/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.8629  [policy: 2.1504  value: 0.7129] | Elapsed: 54s
Epoch 18/150 complete | Loss: 1.8645  [policy: 2.1524  value: 0.7127] | LR: 0.00010000 | Time: 1m6s
  Epoch 19/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.8409  [policy: 2.1232  value: 0.7117] | Elapsed: 14s
  Epoch 19/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.8471  [policy: 2.1310  value: 0.7116] | Elapsed: 27s
  Epoch 19/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.8490  [policy: 2.1334  value: 0.7117] | Elapsed: 40s
  Epoch 19/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.8516  [policy: 2.1365  value: 0.7120] | Elapsed: 54s
Epoch 19/150 complete | Loss: 1.8530  [policy: 2.1383  value: 0.7120] | LR: 0.00010000 | Time: 1m6s
  Epoch 20/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.8301  [policy: 2.1101  value: 0.7104] | Elapsed: 14s
  Epoch 20/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.8353  [policy: 2.1164  value: 0.7108] | Elapsed: 27s
  Epoch 20/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.8384  [policy: 2.1204  value: 0.7107] | Elapsed: 40s
  Epoch 20/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.8407  [policy: 2.1231  value: 0.7109] | Elapsed: 54s
Epoch 20/150 complete | Loss: 1.8427  [policy: 2.1256  value: 0.7108] | LR: 0.00005000 | Time: 1m5s
  Epoch 21/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.7949  [policy: 2.0668  value: 0.7071] | Elapsed: 14s
  Epoch 21/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.7962  [policy: 2.0685  value: 0.7066] | Elapsed: 27s
  Epoch 21/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.7967  [policy: 2.0691  value: 0.7068] | Elapsed: 40s
  Epoch 21/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.7981  [policy: 2.0708  value: 0.7069] | Elapsed: 54s
Epoch 21/150 complete | Loss: 1.7989  [policy: 2.0719  value: 0.7067] | LR: 0.00005000 | Time: 1m6s
  Epoch 22/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.7836  [policy: 2.0530  value: 0.7060] | Elapsed: 14s
  Epoch 22/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.7860  [policy: 2.0560  value: 0.7061] | Elapsed: 27s
  Epoch 22/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.7876  [policy: 2.0579  value: 0.7062] | Elapsed: 40s
  Epoch 22/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.7900  [policy: 2.0609  value: 0.7061] | Elapsed: 54s
Epoch 22/150 complete | Loss: 1.7913  [policy: 2.0626  value: 0.7061] | LR: 0.00005000 | Time: 1m5s
  Epoch 23/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.7791  [policy: 2.0479  value: 0.7042] | Elapsed: 14s
  Epoch 23/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.7816  [policy: 2.0507  value: 0.7050] | Elapsed: 27s
  Epoch 23/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.7837  [policy: 2.0533  value: 0.7052] | Elapsed: 40s
  Epoch 23/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.7850  [policy: 2.0549  value: 0.7055] | Elapsed: 53s
Epoch 23/150 complete | Loss: 1.7861  [policy: 2.0563  value: 0.7056] | LR: 0.00005000 | Time: 1m5s
  Epoch 24/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.7724  [policy: 2.0391  value: 0.7054] | Elapsed: 14s
  Epoch 24/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.7764  [policy: 2.0443  value: 0.7048] | Elapsed: 27s
  Epoch 24/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.7782  [policy: 2.0465  value: 0.7049] | Elapsed: 40s
  Epoch 24/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.7801  [policy: 2.0488  value: 0.7050] | Elapsed: 54s
Epoch 24/150 complete | Loss: 1.7813  [policy: 2.0503  value: 0.7052] | LR: 0.00005000 | Time: 1m5s
  Epoch 25/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.7684  [policy: 2.0344  value: 0.7044] | Elapsed: 14s
  Epoch 25/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.7705  [policy: 2.0370  value: 0.7044] | Elapsed: 27s
  Epoch 25/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.7730  [policy: 2.0402  value: 0.7044] | Elapsed: 40s
  Epoch 25/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.7753  [policy: 2.0431  value: 0.7044] | Elapsed: 54s
Epoch 25/150 complete | Loss: 1.7767  [policy: 2.0447  value: 0.7047] | LR: 0.00005000 | Time: 1m6s
  Epoch 26/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.7656  [policy: 2.0310  value: 0.7041] | Elapsed: 14s
  Epoch 26/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.7678  [policy: 2.0338  value: 0.7038] | Elapsed: 27s
  Epoch 26/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.7693  [policy: 2.0356  value: 0.7041] | Elapsed: 41s
  Epoch 26/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.7708  [policy: 2.0374  value: 0.7041] | Elapsed: 54s
Epoch 26/150 complete | Loss: 1.7723  [policy: 2.0393  value: 0.7043] | LR: 0.00005000 | Time: 1m6s
  Epoch 27/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.7596  [policy: 2.0236  value: 0.7036] | Elapsed: 14s
  Epoch 27/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.7624  [policy: 2.0272  value: 0.7033] | Elapsed: 27s
  Epoch 27/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.7653  [policy: 2.0307  value: 0.7036] | Elapsed: 41s
  Epoch 27/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.7664  [policy: 2.0320  value: 0.7038] | Elapsed: 54s
Epoch 27/150 complete | Loss: 1.7682  [policy: 2.0342  value: 0.7039] | LR: 0.00005000 | Time: 1m6s
  Epoch 28/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.7550  [policy: 2.0178  value: 0.7036] | Elapsed: 14s
  Epoch 28/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.7582  [policy: 2.0220  value: 0.7033] | Elapsed: 27s
  Epoch 28/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.7610  [policy: 2.0254  value: 0.7034] | Elapsed: 40s
  Epoch 28/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.7629  [policy: 2.0277  value: 0.7034] | Elapsed: 54s
Epoch 28/150 complete | Loss: 1.7640  [policy: 2.0291  value: 0.7035] | LR: 0.00005000 | Time: 1m5s
  Epoch 29/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.7530  [policy: 2.0153  value: 0.7037] | Elapsed: 14s
  Epoch 29/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.7553  [policy: 2.0183  value: 0.7033] | Elapsed: 27s
  Epoch 29/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.7568  [policy: 2.0202  value: 0.7032] | Elapsed: 40s
  Epoch 29/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.7583  [policy: 2.0221  value: 0.7033] | Elapsed: 53s
Epoch 29/150 complete | Loss: 1.7602  [policy: 2.0244  value: 0.7032] | LR: 0.00005000 | Time: 1m5s
  Epoch 30/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.7460  [policy: 2.0070  value: 0.7021] | Elapsed: 14s
  Epoch 30/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.7496  [policy: 2.0114  value: 0.7024] | Elapsed: 27s
  Epoch 30/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.7529  [policy: 2.0155  value: 0.7024] | Elapsed: 40s
  Epoch 30/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.7551  [policy: 2.0182  value: 0.7025] | Elapsed: 53s
Epoch 30/150 complete | Loss: 1.7564  [policy: 2.0199  value: 0.7026] | LR: 0.00005000 | Time: 1m5s
  Epoch 31/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.7419  [policy: 2.0019  value: 0.7019] | Elapsed: 14s
  Epoch 31/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.7460  [policy: 2.0068  value: 0.7024] | Elapsed: 27s
  Epoch 31/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.7490  [policy: 2.0107  value: 0.7025] | Elapsed: 40s
  Epoch 31/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.7515  [policy: 2.0138  value: 0.7025] | Elapsed: 54s
Epoch 31/150 complete | Loss: 1.7529  [policy: 2.0155  value: 0.7022] | LR: 0.00005000 | Time: 1m5s
  Epoch 32/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.7401  [policy: 1.9999  value: 0.7008] | Elapsed: 14s
  Epoch 32/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.7434  [policy: 2.0039  value: 0.7014] | Elapsed: 27s
  Epoch 32/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.7455  [policy: 2.0065  value: 0.7019] | Elapsed: 40s
  Epoch 32/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.7474  [policy: 2.0088  value: 0.7020] | Elapsed: 53s
Epoch 32/150 complete | Loss: 1.7493  [policy: 2.0111  value: 0.7019] | LR: 0.00005000 | Time: 1m5s
  Epoch 33/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.7380  [policy: 1.9970  value: 0.7020] | Elapsed: 13s
  Epoch 33/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.7406  [policy: 2.0004  value: 0.7013] | Elapsed: 27s
  Epoch 33/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.7431  [policy: 2.0035  value: 0.7014] | Elapsed: 40s
  Epoch 33/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.7448  [policy: 2.0057  value: 0.7014] | Elapsed: 53s
Epoch 33/150 complete | Loss: 1.7461  [policy: 2.0072  value: 0.7014] | LR: 0.00005000 | Time: 1m5s
  Epoch 34/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.7341  [policy: 1.9926  value: 0.7001] | Elapsed: 14s
  Epoch 34/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.7364  [policy: 1.9954  value: 0.7004] | Elapsed: 27s
  Epoch 34/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.7384  [policy: 1.9978  value: 0.7007] | Elapsed: 40s
  Epoch 34/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.7409  [policy: 2.0010  value: 0.7008] | Elapsed: 54s
Epoch 34/150 complete | Loss: 1.7426  [policy: 2.0031  value: 0.7009] | LR: 0.00005000 | Time: 1m5s
  Epoch 35/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.7287  [policy: 1.9858  value: 0.7005] | Elapsed: 14s
  Epoch 35/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.7324  [policy: 1.9903  value: 0.7010] | Elapsed: 27s
  Epoch 35/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.7353  [policy: 1.9940  value: 0.7008] | Elapsed: 40s
  Epoch 35/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.7380  [policy: 1.9974  value: 0.7006] | Elapsed: 54s
Epoch 35/150 complete | Loss: 1.7396  [policy: 1.9994  value: 0.7006] | LR: 0.00005000 | Time: 1m6s
  Epoch 36/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.7264  [policy: 1.9832  value: 0.6991] | Elapsed: 14s
  Epoch 36/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.7303  [policy: 1.9879  value: 0.6999] | Elapsed: 27s
  Epoch 36/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.7329  [policy: 1.9912  value: 0.6997] | Elapsed: 40s
  Epoch 36/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.7350  [policy: 1.9937  value: 0.7001] | Elapsed: 53s
Epoch 36/150 complete | Loss: 1.7366  [policy: 1.9957  value: 0.7001] | LR: 0.00005000 | Time: 1m5s
  Epoch 37/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.7268  [policy: 1.9840  value: 0.6983] | Elapsed: 14s
  Epoch 37/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.7291  [policy: 1.9866  value: 0.6991] | Elapsed: 27s
  Epoch 37/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.7301  [policy: 1.9879  value: 0.6992] | Elapsed: 40s
